label,name,config_path,local_csv,coverage,ot_basis,nt_basis,source_family,basis_status,notes
KJ21,21st Century King James Version,,data/private/english/kj21.csv,full,Masoretic/KJV lineage,Textus Receptus/KJV lineage,KJV/TR tradition,broad_tradition,Modernized KJV-family text; audit publisher notes before exact claims
ASV,American Standard Version,configs/example_ebible_engasv.toml,data/private/english/asv.csv,full,Masoretic/RV lineage,critical/RV-Westcott-Hort lineage,critical/RV tradition,broad_tradition,Public-domain eBible ASV source
AMP,Amplified Bible,,data/private/english/amp.csv,full,modern Hebrew critical,modern Greek critical,modern critical tradition,needs_audit,Lockman translation; exact editions should be publisher-audited
AMPC,"Amplified Bible, Classic Edition",,data/private/english/ampc.csv,full,modern Hebrew critical,modern Greek critical,modern critical tradition,needs_audit,Classic Lockman edition; exact editions should be publisher-audited
BRG,BRG Bible,,data/private/english/brg.csv,full,Masoretic/KJV lineage,Textus Receptus/KJV lineage,KJV/TR tradition,broad_tradition,KJV-family edition
CSB,Christian Standard Bible,,data/private/english/csb.csv,full,modern Hebrew critical,modern Greek critical,modern critical tradition,broad_tradition,Modern evangelical critical-text translation; audit edition details before exact claims
CSBA,Christian Standard Bible Anglicised,,data/private/english/csba.csv,full,modern Hebrew critical,modern Greek critical,modern critical tradition,broad_tradition,Anglicised CSB
CEB,Common English Bible,,data/private/english/ceb.csv,with_apocrypha,modern Hebrew critical plus Apocrypha sources,modern Greek critical,modern critical with Apocrypha,broad_tradition,Includes Apocrypha on BibleGateway
CJB,Complete Jewish Bible,,data/private/english/cjb.csv,full,Jewish/Hebrew tradition; audit exact base,Greek NT; audit exact base,mixed Jewish-Christian tradition,needs_audit,Track as mixed until source-basis audit
CEV,Contemporary English Version,,data/private/english/cev.csv,full,modern Hebrew critical,modern Greek critical,modern critical tradition,needs_audit,American Bible Society translation; audit exact editions
DARBY,Darby Translation,configs/example_ebible_engdby.toml,data/private/english/darby.csv,full,Masoretic nineteenth-century,Greek nineteenth-century critical/edited,Darby critical tradition,broad_tradition,Public-domain eBible Darby source
DLNT,Disciples' Literal New Testament,,data/private/english/dlnt.csv,nt,n/a,modern Greek critical,NT-only critical tradition,needs_audit,NT only
DRA,Douay-Rheims 1899 American Edition,configs/example_ebible_engdra.toml,data/private/english/dra.csv,with_apocrypha,Latin Vulgate,Latin Vulgate,Vulgate tradition,broad_tradition,Public-domain eBible Douay-Rheims 1899 source with deuterocanon
ERV,Easy-to-Read Version,configs/example_ebible_engerv.toml,data/private/english/erv.csv,full,modern Hebrew critical,modern Greek critical,modern critical tradition,needs_audit,Official eBible ERV source; copyrighted local-only text; audit exact editions
EASY,EasyEnglish Bible,,data/private/english/easy.csv,full,modern Hebrew critical,modern Greek critical,modern critical tradition,needs_audit,Audit exact edition/source notes
EHV,Evangelical Heritage Version,,data/private/english/ehv.csv,full,modern Hebrew critical,modern Greek critical,modern critical tradition,broad_tradition,Audit publisher notes for edition-level source details
ESV,English Standard Version,,data/private/english/esv.csv,full,modern Hebrew critical,modern Greek critical,modern critical tradition,broad_tradition,Modern critical-text translation
ESVUK,English Standard Version Anglicised,,data/private/english/esvuk.csv,full,modern Hebrew critical,modern Greek critical,modern critical tradition,broad_tradition,Anglicised ESV
EXB,Expanded Bible,,data/private/english/exb.csv,full,modern Hebrew critical,modern Greek critical,modern critical tradition,needs_audit,Expanded NCV-related presentation; audit exact source notes
GNV,1599 Geneva Bible,configs/example_ebible_enggnv.toml,data/private/english/gnv.csv,full,Masoretic/Reformation lineage,Textus Receptus/Reformation lineage,Reformation/TR tradition,broad_tradition,Public-domain eBible Geneva 1599 source
